PLANO,SEGMENTO,2025,2026,2027,2028,2029,2030
EPAMIG FlexCeres,Operações com Participantes,"7,75","10,88","10,40","10,15","9,98","9,96"
EPAMIG FlexCeres,Renda Fixa,"8,96","11,47","11,93","11,44","10,91","10,43"
EPAMIG FlexCeres,Renda Variável,"29,90","19,10","16,94","14,63","13,70","13,27"
EPAMIG FlexCeres,Consolidado,"10,53","12,09","12,21","11,57","11,04","10,61"
EPAMIG FlexCeres,Exterior,"0,00","15,65","13,36","11,25","10,36","9,88"
EPAMIG Saldado,Estruturado,"14,56","14,27","13,64","12,56","11,93","11,73"
EPAMIG Saldado,Imobiliário,"4,72","15,75","13,10","11,08","10,54","10,72"
EPAMIG Saldado,Operações com Participantes,"9,43","10,88","10,40","10,15","9,98","9,96"
EPAMIG Saldado,Renda Fixa,"8,50","12,37","11,60","11,23","10,86","10,65"
EPAMIG Saldado,Renda Variável,"25,55","19,10","16,94","14,63","13,70","13,27"
EPAMIG Saldado,Consolidado,"9,91","12,93","12,06","11,50","11,07","10,84"
EPAMIG Saldado,Exterior,"0,00","15,65","13,36","11,25","10,36","9,88"
PGA,Estruturado,"8,12","14,46","13,81","12,64","11,96","11,76"
PGA,Imobiliário,"0,00","15,75","13,10","11,08","10,54","10,72"
PGA,Renda Fixa,"10,04","13,34","12,72","11,76","11,09","10,88"
PGA,Renda Variável,"0,00","18,23","16,21","13,92","12,88","12,72"
PGA,Consolidado,"10,05","13,60","12,94","11,93","11,27","11,07"
PGA,Exterior,"0,00","15,41","15,41","15,41","15,41","15,41"
Plano Família,Estruturado,"14,64","14,24","13,60","12,55","11,92","11,73"
Plano Família,Imobiliário,"0,00","15,75","13,10","11,08","10,54","10,72"
Plano Família,Renda Fixa,"10,52","10,94","13,38","12,86","11,66","11,22"
Plano Família,Renda Variável,"28,68","19,10","16,94","14,63","13,70","13,27"
Plano Família,Consolidado,"11,95","11,68","13,60","12,92","11,77","11,34"
Plano Família,Exterior,"0,00","15,65","13,36","11,25","10,36","9,88"
